action,year,curr_node,next_year,next_node,count,currNodeID,nextNodeID
NoChange,2015,2015 NoChange,2016,2016 NoChange,148,17,18
Promotion,2015,2015 Demotion,2016,2016 Promotion,1,27,7
Promotion,2015,2015 NoChange,2016,2016 Promotion,19,17,7
Promotion,2015,2015 Promotion,2016,2016 Promotion,148,6,7
Promotion,2015,2015 Separated,2016,2016 Promotion,1,37,7
Separated,2015,2015 Demotion,2016,2016 Separated,2,27,38
Separated,2015,2015 NoChange,2016,2016 Separated,3,17,38
Separated,2015,2015 Promotion,2016,2016 Separated,2,6,38
Separated,2015,2015 Separated,2016,2016 Separated,162,37,38
Demotion,2016,2016 Demotion,2017,2017 Demotion,42,28,29
Demotion,2016,2016 NoChange,2017,2017 Demotion,7,18,29
NoChange,2016,2016 Demotion,2017,2017 NoChange,2,28,19
NoChange,2016,2016 NoChange,2017,2017 NoChange,120,18,19
NoChange,2016,2016 Promotion,2017,2017 NoChange,3,7,19
NoChange,2016,2016 Separated,2017,2017 NoChange,1,38,19
Promotion,2016,2016 Demotion,2017,2017 Promotion,1,28,8
Promotion,2016,2016 NoChange,2017,2017 Promotion,15,18,8
Promotion,2016,2016 Promotion,2017,2017 Promotion,156,7,8
Separated,2016,2016 Demotion,2017,2017 Separated,2,28,39
Separated,2016,2016 NoChange,2017,2017 Separated,10,18,39
Separated,2016,2016 Promotion,2017,2017 Separated,10,7,39
Separated,2016,2016 Separated,2017,2017 Separated,168,38,39
Demotion,2017,2017 Demotion,2018,2018 Demotion,35,29,30
Demotion,2017,2017 NoChange,2018,2018 Demotion,1,19,30
NoChange,2017,2017 Demotion,2018,2018 NoChange,8,29,20
NoChange,2017,2017 NoChange,2018,2018 NoChange,101,19,20
NoChange,2017,2017 Promotion,2018,2018 NoChange,4,8,20
NoChange,2017,2017 Separated,2018,2018 NoChange,3,39,20
Promotion,2017,2017 Demotion,2018,2018 Promotion,1,29,9
Promotion,2017,2017 NoChange,2018,2018 Promotion,18,19,9
Promotion,2017,2017 Promotion,2018,2018 Promotion,163,8,9
Promotion,2017,2017 Separated,2018,2018 Promotion,1,39,9
Separated,2017,2017 Demotion,2018,2018 Separated,5,29,40
Separated,2017,2017 NoChange,2018,2018 Separated,6,19,40
Separated,2017,2017 Promotion,2018,2018 Separated,5,8,40
Separated,2017,2017 Separated,2018,2018 Separated,186,39,40
Demotion,2018,2018 Demotion,2019,2019 Demotion,29,30,31
Demotion,2018,2018 NoChange,2019,2019 Demotion,5,20,31
NoChange,2018,2018 Demotion,2019,2019 NoChange,2,30,21
NoChange,2018,2018 NoChange,2019,2019 NoChange,91,20,21
NoChange,2018,2018 Promotion,2019,2019 NoChange,1,9,21
Promotion,2018,2018 Demotion,2019,2019 Promotion,1,30,10
Promotion,2018,2018 NoChange,2019,2019 Promotion,12,20,10
Promotion,2018,2018 Promotion,2019,2019 Promotion,168,9,10
Separated,2018,2018 Demotion,2019,2019 Separated,4,30,41
Separated,2018,2018 NoChange,2019,2019 Separated,8,20,41
Separated,2018,2018 Promotion,2019,2019 Separated,14,9,41
Separated,2018,2018 Separated,2019,2019 Separated,202,40,41
